strike,moneyness,bid,ask,mid_price,iv_naive,iv_bid,iv_ask,delta_obs,delta_adj,micro_fraction,gamma
53200.0,0.941593,3510.1,3582.95,3510.0,0.72462,0.752669,0.778973,0.079859,0.026304,0.670622,6.8e-05
53300.0,0.943363,3405.7,3486.7,3497.7,0.802732,0.731559,0.766514,0.087825,0.034955,0.601994,7.1e-05
53400.0,0.945133,3294.1,3384.75,3321.35,0.705623,0.70255,0.747902,0.098269,0.045352,0.538491,7.3e-05
53500.0,0.946903,3250.3,3278.05,3260.0,0.730616,0.745121,0.724302,0.028479,0.0,1.0,7.6e-05
53600.0,0.948673,3144.15,3200.9,3184.55,0.738493,0.722015,0.731061,0.056912,0.009046,0.841054,7.9e-05
53700.0,0.950442,3057.55,3108.35,3057.95,0.69503,0.718135,0.721489,0.049618,0.003354,0.932404,8.2e-05
53800.0,0.952212,2970.4,3011.85,2997.1,0.716194,0.713121,0.707786,0.039569,0.0,1.0,8.4e-05
53900.0,0.953982,2846.4,2933.3,2900.0,0.701496,0.673005,0.710773,0.082175,0.037768,0.540395,8.7e-05
54000.0,0.955752,2789.45,2821.2,2832.7,0.713569,0.69545,0.682034,0.029068,0.0,1.0,9e-05
54100.0,0.957522,2685.2,2734.35,2670.0,0.638631,0.673801,0.676532,0.044226,0.002731,0.938248,9.5e-05
54200.0,0.959292,2604.45,2657.3,2623.65,0.669588,0.672699,0.679061,0.045995,0.006362,0.861679,9.8e-05
54300.0,0.961062,2501.25,2559.65,2586.2,0.704152,0.651719,0.662967,0.050186,0.011248,0.775881,9.9e-05
54400.0,0.962832,2418.85,2478.85,2392.45,0.60629,0.648161,0.660886,0.050099,0.012725,0.746013,0.000107
54500.0,0.964602,2347.35,2379.2,2355.0,0.640958,0.652687,0.64258,0.025947,0.0,1.0,0.000109
54600.0,0.966372,2260.2,2299.2,2288.0,0.648513,0.643758,0.640007,0.031004,0.0,1.0,0.000112
54700.0,0.968142,2186.35,2208.8,2180.0,0.622935,0.644557,0.628492,0.017417,0.0,1.0,0.000117
54800.0,0.969912,2104.65,2123.15,2098.8,0.618002,0.638522,0.620234,0.014037,0.0,1.0,0.000121
54900.0,0.971681,2020.3,2035.4,2023.35,0.616651,0.629892,0.609838,0.011229,0.0,1.0,0.000124
55000.0,0.973451,1940.8,1950.9,1950.0,0.615937,0.624186,0.601352,0.007354,0.0,1.0,0.000128
55100.0,0.975221,1858.7,1882.15,1850.0,0.595279,0.615948,0.603632,0.016693,0.0,1.0,0.000134
55200.0,0.976991,1778.3,1797.95,1775.45,0.592331,0.608264,0.593962,0.013727,0.0,1.0,0.000138
55300.0,0.978761,1701.55,1719.55,1698.25,0.5867,0.602395,0.587715,0.012335,0.0,1.0,0.000142
55400.0,0.980531,1624.4,1642.25,1614.55,0.575908,0.595507,0.581474,0.012013,0.0,1.0,0.000147
55500.0,0.982301,1556.95,1559.6,1555.75,0.58102,0.594251,0.570902,0.001753,0.0,1.0,0.000149
55600.0,0.984071,1477.9,1493.45,1494.55,0.583377,0.584558,0.570503,0.010118,0.0,1.0,0.000151
55700.0,0.985841,1402.0,1420.15,1403.5,0.565537,0.576167,0.564494,0.011638,0.0,1.0,0.000157
55800.0,0.987611,1334.4,1348.75,1333.4,0.560436,0.572229,0.558852,0.009074,0.0,1.0,0.000161
55900.0,0.989381,1264.0,1275.85,1282.55,0.566463,0.565637,0.551394,0.007402,0.0,1.0,0.000162
56000.0,0.99115,1196.5,1207.5,1200.0,0.551752,0.559956,0.545897,0.006796,0.0,1.0,0.000168
56100.0,0.99292,1130.25,1142.45,1127.1,0.542199,0.554119,0.541493,0.007466,0.0,1.0,0.000172
56200.0,0.99469,1068.05,1074.6,1063.0,0.537098,0.549791,0.534407,0.003977,0.0,1.0,0.000175
56300.0,0.99646,1004.45,1012.35,1002.55,0.533204,0.54363,0.52974,0.004768,0.0,1.0,0.000178
56400.0,0.99823,943.45,950.0,943.45,0.529087,0.538032,0.523987,0.003936,0.0,1.0,0.00018
56500.0,1.0,891.7,894.6,894.55,0.530032,0.536947,0.521355,0.001739,0.0,1.0,0.00018
56600.0,1.00177,833.6,835.0,835.0,0.523513,0.53099,0.515121,0.000839,0.0,1.0,0.000182
56700.0,1.00354,777.8,779.2,772.85,0.514332,0.525324,0.510057,0.000841,0.0,1.0,0.000185
56800.0,1.00531,724.95,727.15,727.15,0.513908,0.520317,0.506109,0.001327,0.0,1.0,0.000184
56900.0,1.00708,672.25,674.0,674.6,0.508214,0.514248,0.500333,0.001062,0.0,1.0,0.000185
57000.0,1.00885,623.1,625.0,624.75,0.502968,0.509155,0.495872,0.001164,0.0,1.0,0.000186
57100.0,1.010619,577.55,581.6,581.0,0.500265,0.505076,0.493637,0.002509,0.0,1.0,0.000184
57200.0,1.012389,533.55,537.2,537.3,0.496391,0.500743,0.489573,0.002294,0.0,1.0,0.000183
57300.0,1.014159,490.55,493.3,486.85,0.486939,0.495782,0.484547,0.001758,0.0,1.0,0.000183
57400.0,1.015929,449.3,453.0,453.0,0.4868,0.490639,0.480508,0.002413,0.0,1.0,0.00018
57500.0,1.017699,412.0,416.3,416.2,0.483527,0.486766,0.477513,0.002869,0.0,1.0,0.000177
57600.0,1.019469,377.9,382.4,381.45,0.48033,0.483743,0.475098,0.00308,0.0,1.0,0.000174
57700.0,1.021239,344.45,347.0,347.0,0.475993,0.479846,0.470313,0.001797,0.0,1.0,0.000171
57800.0,1.023009,314.6,318.25,316.45,0.473041,0.477165,0.468847,0.002654,0.0,1.0,0.000166
57900.0,1.024779,286.25,290.25,283.1,0.466583,0.474257,0.466642,0.00301,0.0,1.0,0.000162
58000.0,1.026549,260.95,262.95,262.0,0.468029,0.472344,0.463612,0.001563,0.0,1.0,0.000156
58100.0,1.028319,235.65,238.35,238.55,0.466472,0.469085,0.461309,0.002199,0.0,1.0,0.000151
58200.0,1.030088,213.3,215.05,215.2,0.463659,0.466868,0.458685,0.001489,0.0,1.0,0.000145
58300.0,1.031858,193.0,194.9,194.85,0.462041,0.465078,0.457379,0.001693,0.0,1.0,0.000139
58400.0,1.033628,174.45,176.3,174.25,0.45881,0.463551,0.456156,0.001731,0.0,1.0,0.000133
58500.0,1.035398,156.7,158.0,158.0,0.458303,0.461443,0.453864,0.001283,0.0,1.0,0.000127
58600.0,1.037168,140.7,142.55,140.6,0.455313,0.459718,0.453028,0.001929,0.0,1.0,0.00012
58700.0,1.038938,126.9,128.3,128.0,0.456042,0.459016,0.452169,0.001545,0.0,1.0,0.000114
58800.0,1.040708,113.75,115.65,114.3,0.454339,0.457771,0.451822,0.002225,0.0,1.0,0.000107
58900.0,1.042478,102.65,104.2,104.5,0.456036,0.457716,0.45167,0.001928,0.0,1.0,0.000101
59000.0,1.044248,92.2,93.65,92.2,0.453416,0.457297,0.45144,0.001921,0.0,1.0,9.5e-05
59100.0,1.046018,82.5,86.05,85.25,0.45676,0.456667,0.454059,0.004998,0.0,1.0,8.9e-05
59200.0,1.047788,75.4,78.2,77.9,0.458718,0.458689,0.455426,0.004185,0.0,1.0,8.4e-05
59300.0,1.049558,67.0,70.85,69.0,0.457265,0.457665,0.456547,0.006162,0.0,1.0,7.8e-05
59400.0,1.051327,60.85,62.9,62.85,0.459085,0.459203,0.455598,0.003518,0.0,1.0,7.3e-05
59500.0,1.053097,55.45,56.75,55.05,0.456932,0.461155,0.456556,0.002383,0.0,1.0,6.8e-05
59600.0,1.054867,49.45,52.55,52.15,0.462892,0.461004,0.460222,0.00607,0.0,1.0,6.4e-05
59700.0,1.056637,44.95,46.6,45.0,0.459613,0.462854,0.459617,0.003477,0.0,1.0,5.8e-05
59800.0,1.058407,40.75,42.55,42.45,0.465042,0.464495,0.461955,0.004057,0.0,1.0,5.5e-05
