CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,300,"12,528.25","14,897.65",300,"43,000.00",60,1.50,1.80,90,-1.95,1.55,52.71,"3,152",286,"4,007",
,-,-,-,-,-,-,300,"11,960.85","13,509.15",300,"43,500.00","9,000",0.55,1.80,810,-3.35,1.40,50.24,"1,353",-25,"2,384",
,347,-,-,-,"12,373.95",-0.05,300,"11,134.80","13,252.50",120,"44,000.00","27,420",1.70,1.80,30,-4.05,1.70,49.04,"6,396","1,461","8,491",
,21,-3,3,-,"11,810.00",216.30,60,"11,103.05","12,770.50",300,"44,500.00",450,1.75,2.30,60,-3.00,1.75,47.14,"1,108",-353,"1,481",
,838,-,5,-,"11,496.00",363.60,60,"11,457.90","11,782.60",30,"45,000.00","3,960",2.25,2.60,240,-4.30,2.50,46.62,"5,965","1,011","7,413",
,-,-,-,-,-,-,"1,170","10,392.65","12,212.50",300,"45,300.00","1,800",0.20,5.80,300,-4.25,3.05,46.25,130,-7,186,
,-,-,-,-,-,-,300,"10,300.35","12,160.50",300,"45,400.00",900,1.75,6.00,900,3.15,3.30,46.19,33,7,7,
,7,-,-,-,"10,605.80",-,300,"9,859.60","11,470.60",300,"45,500.00",900,2.85,3.95,150,-3.45,4.00,46.65,"3,011",29,"1,839",
,-,-,-,-,-,-,300,"10,114.15","11,931.05",870,"45,600.00",600,1.35,8.80,210,-,-,-,-,-,-,
,-,-,-,-,-,-,300,"10,021.70","11,774.05",300,"45,700.00",30,1.10,8.60,210,-,-,-,-,-,-,
,-,-,-,-,-,-,300,"9,928.05","11,663.10",300,"45,800.00",900,2.20,8.80,210,-,-,-,-,-,-,
,16,-,-,-,"5,138.50",-,870,"9,680.25",-,-,"45,900.00",600,1.60,7.05,900,-3.95,4.20,45.19,78,14,40,
,241,-1,1,-,"10,506.50",401.55,30,"10,482.00","10,785.70",300,"46,000.00",300,3.10,4.90,660,-3.90,4.60,45.18,"7,875",144,"5,910",
,-,-,-,-,-,-,300,"9,649.30","11,312.65",300,"46,100.00",900,3.30,10.00,300,-3.70,4.00,44.12,39,-,46,
,-,-,-,-,-,-,300,"9,556.45","11,215.60","1,170","46,200.00",900,0.15,9.80,300,-4.50,4.15,43.87,49,-,31,
,-,-,-,-,-,-,300,"9,463.95","11,092.90",300,"46,300.00",900,3.30,8.00,300,-8.75,4.00,43.29,78,-,151,
,7,-,-,-,"5,780.85",-,300,"9,162.85",-,-,"46,400.00",900,3.30,5.50,510,-6.80,4.00,42.87,75,15,21,
,40,-,-,-,"9,873.85",-,300,"8,891.50","10,534.95",300,"46,500.00",150,4.00,6.25,600,-4.00,4.80,43.26,"3,082",-42,"4,635",
,12,-,-,-,"5,542.40",-,300,"9,179.70",-,-,"46,600.00",300,4.00,6.60,30,-6.60,4.00,42.03,66,6,43,
,11,-,-,-,"5,361.25",-,300,"9,023.30",-,-,"46,700.00",900,3.25,10.90,210,-4.25,5.10,42.68,29,-,10,
,1,-,-,-,"6,529.10",-,300,"8,791.35","10,186.70",300,"46,800.00",60,3.35,10.00,210,-4.15,6.75,43.57,35,7,16,
,6,-,-,-,"4,963.45",-,300,"8,906.80",-,-,"46,900.00",600,3.30,10.00,210,-0.55,9.90,45.08,3,-,21,
,223,-,3,-,"9,670.00",395.00,30,"9,573.10","9,743.25",30,"47,000.00",150,5.00,6.25,570,-4.10,6.25,42.34,"13,686","1,367","10,564",
,22,-,-,-,"4,202.20",-,300,"8,524.35",-,-,"47,100.00",270,5.00,7.95,720,-2.65,7.95,43.06,337,78,711,
,-,-,-,-,-,-,300,"8,627.35","10,084.90",300,"47,200.00",900,5.20,11.40,600,-6.95,5.15,40.61,22,-,49,
,-,-,-,-,-,-,300,"8,534.70","9,838.20",300,"47,300.00",900,1.05,9.25,810,-2.15,9.25,42.93,18,8,13,
,-,-,-,-,-,-,300,"8,442.70","9,708.30",870,"47,400.00",600,6.60,-,-,-,13.75,-,-,-,26,
,22,-,-,-,"8,900.00",-,300,"8,061.25","9,642.35",300,"47,500.00",900,6.60,7.85,120,-5.20,7.00,40.70,"8,154",-283,"2,609",
,-,-,-,-,-,-,300,"8,255.90","9,520.15",300,"47,600.00",30,5.20,8.90,30,-7.00,6.80,40.14,19,3,33,
,-,-,-,-,-,-,300,"8,163.20","9,413.20",870,"47,700.00",900,1.05,-,-,-2.55,10.95,42.01,5,-2,30,
,26,-,-,-,"3,627.35",-,300,"7,718.10",-,-,"47,800.00",540,6.50,-,-,-5.30,7.50,39.72,167,-70,175,
,20,-,-,-,"3,551.10",-,300,"7,882.45",-,-,"47,900.00",900,1.05,10.20,30,-5.05,8.15,39.67,255,-48,74,
,946,-8,10,-,"8,680.00",590.00,30,"8,598.00","8,751.25",30,"48,000.00",300,8.30,8.50,60,-5.00,8.30,39.32,"23,830",-165,"14,184",
,29,-,-,-,"3,802.50",-,870,"7,544.10",-,-,"48,100.00",900,1.05,22.00,30,-5.50,8.45,38.96,227,-3,121,
,26,-,-,-,"4,557.50",-,300,"7,381.00",-,-,"48,200.00",900,1.05,-,-,-6.30,9.05,38.84,91,6,136,
,34,-,-,-,"4,650.00",-,300,"7,391.80","8,906.80",300,"48,300.00",300,6.00,25.00,30,-6.50,9.20,38.48,101,2,187,
,1,-,-,-,"6,288.90",-,300,"7,405.85","8,496.65",870,"48,400.00",150,6.15,-,-,-7.45,9.25,38.07,141,1,219,
,79,-,-,-,"7,880.00",-,300,"7,270.05","8,337.65",300,"48,500.00",60,8.65,10.20,30,-8.25,8.40,37.19,"10,548",39,"4,521",
,32,-,-,-,"2,979.10",-,30,"7,434.95",-,-,"48,600.00",900,1.05,13.00,60,-9.25,9.60,37.36,462,-16,200,
,57,-,-,-,"7,186.65",-,300,"7,045.60","8,222.85",300,"48,700.00",900,1.05,15.00,30,-9.65,9.40,36.82,573,247,422,
,32,-,-,-,"3,517.65",-,300,"7,032.05",-,-,"48,800.00",900,1.05,25.00,180,-10.80,9.15,36.26,500,111,369,
,27,-,-,-,"6,900.00",-,300,"7,432.70","8,021.25",300,"48,900.00",900,1.05,15.45,60,-10.40,10.35,36.37,691,-1,542,
,603,-4,6,-,"7,650.00",443.05,30,"7,526.75","7,752.50",30,"49,000.00",30,10.40,12.00,30,-9.80,10.70,36.08,"28,125","-1,499","10,516",
,38,-,-,-,"6,700.10",-,300,"6,799.70","7,898.40",300,"49,100.00",870,6.20,12.85,150,-13.90,10.95,35.74,588,-78,469,
,79,-,-,-,"6,489.00",-,870,"6,600.60","7,735.45",300,"49,200.00",900,1.05,12.25,240,-11.00,11.60,35.56,264,-16,"1,128",
,184,-,-,-,"2,966.50",-,300,"6,670.15",-,-,"49,300.00",30,11.60,17.80,30,-11.30,12.25,35.36,142,8,356,
,105,-,-,-,"6,267.50",-,870,"6,552.25","7,981.85",300,"49,400.00",60,11.50,13.70,150,-11.60,12.50,35.01,380,-22,292,
,573,-,2,-,"6,970.00",319.00,30,"7,044.95","7,233.40",30,"49,500.00",180,12.10,13.25,450,-15.00,10.65,33.85,"15,162",584,"5,683",
,148,-,-,-,"6,260.35",-,870,"6,306.55","7,322.05",300,"49,600.00",180,12.15,15.00,150,-14.65,12.55,34.13,379,-20,340,
,151,-1,1,-,"6,900.00",734.75,300,"6,295.30","7,186.50",60,"49,700.00",30,7.90,26.55,600,-15.85,14.00,34.17,143,33,276,
,213,-,-,-,"5,000.00",-,300,"6,157.50","7,156.20",300,"49,800.00",30,12.50,20.80,600,-16.20,13.55,33.57,899,82,861,
,280,-,-,-,"6,697.20",-,300,"6,009.40","7,026.75",300,"49,900.00",60,13.00,16.40,30,-18.20,13.20,33.00,474,-35,490,
,"4,855",-23,338,-,"6,650.00",477.15,30,"6,646.10","6,699.95",30,"50,000.00",870,15.50,15.70,420,-16.90,15.50,33.27,"40,891",-129,"21,304",
,"1,012",-4,10,-,"6,450.00",-156.90,300,"5,950.40","6,677.20",30,"50,100.00",30,15.40,34.20,870,-15.30,20.10,34.06,900,148,"1,773",
,"1,937",-,-,-,"6,080.00",-,300,"6,281.50","6,649.55",300,"50,200.00",150,15.40,23.00,60,-21.55,15.35,32.31,474,13,"1,972",
,833,-,-,-,"6,290.65",-,300,"6,169.60","6,560.70",300,"50,300.00",270,15.75,29.40,300,-19.60,17.95,32.57,"1,343",414,"1,804",
,919,-,2,-,"6,003.50",-256.80,360,"5,617.80","6,458.50",600,"50,400.00",600,15.85,28.90,300,-19.50,20.55,32.75,921,-29,"1,246",
,"2,979",-21,27,-,"6,152.00",452.00,60,"6,142.25","6,190.30",30,"50,500.00",120,18.70,19.75,60,-22.00,19.70,32.08,"15,320",588,"6,237",
,665,-,1,-,"5,630.65",-142.80,330,"6,060.05","6,247.35",300,"50,600.00",150,16.05,24.65,300,-22.90,20.95,31.90,246,-8,624,
,555,-,-,-,"5,899.55",-,870,"5,369.70","6,059.75",30,"50,700.00",330,20.00,23.70,150,-21.05,23.75,32.04,"1,680",139,878,
,683,-1,2,-,"5,880.00",77.95,300,"5,708.75","5,998.90",30,"50,800.00",150,18.60,26.20,210,-28.35,19.10,30.53,"1,184",-79,647,
,658,-2,4,-,"5,525.00",325.00,300,"5,613.65","5,955.65",300,"50,900.00",210,22.45,29.55,870,-26.30,24.35,31.20,"1,250",105,"1,012",
,"5,409",-28,121,-,"5,656.20",430.65,30,"5,655.20","5,695.40",30,"51,000.00",120,22.85,25.45,90,-27.60,25.65,30.97,"42,652",713,"16,899",
,400,-,4,-,"5,450.00",134.95,360,"5,028.10","5,663.45",30,"51,100.00",360,23.00,30.40,210,-26.10,29.10,31.12,"1,489",48,697,
,"1,359",1,3,-,"5,375.00",105.00,390,"4,809.90","5,655.95",300,"51,200.00",210,23.75,31.05,210,-30.65,28.00,30.43,"1,041",-,"1,828",
,701,-3,5,-,"5,418.00",452.65,300,"5,216.20","5,501.90",30,"51,300.00",210,26.85,28.00,780,-32.70,29.00,30.12,"1,411",-64,"1,035",
,596,-19,19,-,"4,872.85",-253.15,300,"5,074.65","5,468.25",300,"51,400.00",210,26.15,32.10,180,-37.00,27.80,29.42,871,1,"1,410",
,"4,398",-105,184,-,"5,173.00",314.25,30,"5,059.60","5,267.65",30,"51,500.00",120,30.00,32.45,150,-38.90,30.00,29.30,"20,127",919,"8,986",
,717,-2,5,22.31,"5,125.85",575.85,360,"4,920.05","5,102.50",90,"51,600.00",30,30.00,34.15,180,-37.75,34.15,29.45,"1,585",206,"1,563",
,725,-6,17,29.85,"5,061.80",611.80,300,"4,865.90","5,074.20",30,"51,700.00",90,33.00,36.45,210,-41.90,34.95,29.07,805,-162,"1,549",
,670,-2,4,-,"4,906.00",281.00,300,"4,714.50","4,943.60",60,"51,800.00",30,33.85,38.60,210,-42.40,37.00,28.85,827,-10,"1,211",
,407,-4,9,-,"4,818.40",243.40,180,"4,630.75","4,888.95",300,"51,900.00",150,36.55,40.00,90,-45.35,39.25,28.65,"1,360",52,905,
,"9,844",-73,406,-,"4,706.50",459.90,420,"4,658.25","4,725.10",60,"52,000.00",30,40.30,41.55,300,-47.40,41.55,28.44,"45,532","1,838","24,435",
,545,-9,18,-,"4,600.00",626.75,390,"4,432.90","4,693.10",30,"52,100.00",90,42.00,44.30,240,-52.25,43.25,28.13,"1,380",471,"1,606",
,469,-3,8,25.50,"4,550.55",561.50,300,"4,375.05","4,670.70",300,"52,200.00",30,44.00,46.10,30,-55.15,44.00,27.70,"1,463",284,"1,092",
,801,-3,9,25.53,"4,454.35",493.35,300,"4,239.30","4,418.75",60,"52,300.00",600,46.05,49.00,120,-55.80,48.05,27.64,"3,054",981,"1,977",
,610,-6,7,28.32,"4,383.05",283.05,60,"4,177.20","4,334.75",60,"52,400.00",180,48.40,51.80,210,-62.35,48.40,27.15,"1,912",-108,"1,198",
,"4,480",-115,202,-,"4,200.00",416.05,150,"4,205.00","4,230.95",30,"52,500.00",30,51.75,54.25,30,-64.45,52.40,27.05,"25,072",754,"10,956",
,784,-4,25,15.43,"4,125.00",443.25,210,"3,950.90","4,206.50",300,"52,600.00",210,54.35,57.85,210,-67.55,56.45,26.92,"1,765",-,"1,899",
,"1,838",-5,19,-,"4,017.25",415.55,30,"3,895.10","4,064.00",30,"52,700.00",210,58.50,62.00,90,-70.35,58.45,26.57,"4,759","1,282","3,453",
,668,-3,4,-,"3,527.10",16.40,330,"3,755.80","4,078.65",30,"52,800.00",210,60.90,64.35,210,-72.85,65.00,26.62,"3,241",67,"1,276",
,726,-1,18,19.48,"3,837.85",425.35,120,"3,804.25","3,857.55",120,"52,900.00",210,66.40,69.10,300,-77.10,68.40,26.36,"2,058",153,949,
,"11,024",117,"1,495",16.30,"3,729.30",393.05,30,"3,720.30","3,758.15",60,"53,000.00",30,72.70,73.50,60,-77.30,74.95,26.34,"43,307","3,185","20,305",
,541,-4,10,24.57,"3,686.00",486.00,120,"3,579.10","3,665.50",120,"53,100.00",180,76.40,79.40,480,-83.15,79.45,26.12,"2,133",166,936,
,461,-2,4,-,"3,510.00",469.50,120,"3,510.10","3,582.95",120,"53,200.00",210,82.00,84.90,30,-85.90,85.20,25.97,"2,729",27,"1,110",
,499,-,7,24.37,"3,497.70",405.90,120,"3,405.70","3,486.70",120,"53,300.00",210,87.75,90.45,120,-87.20,90.45,25.76,"3,121",165,"1,097",
,373,-37,71,-,"3,321.35",391.35,120,"3,294.10","3,384.75",120,"53,400.00",30,94.15,96.80,240,-88.00,97.35,25.64,"7,878","1,356","2,142",
,"4,051",-169,256,19.74,"3,260.00",405.50,30,"3,250.30","3,278.05",30,"53,500.00",30,101.40,104.40,210,-97.45,103.80,25.45,"23,677",259,"11,011",
,316,-6,28,21.55,"3,184.55",450.30,30,"3,144.15","3,200.90",120,"53,600.00",60,107.95,110.80,210,-105.60,110.10,25.24,"4,228",-184,"1,353",
,505,-2,35,18.42,"3,057.95",-21.10,120,"3,057.55","3,108.35",120,"53,700.00",60,116.00,118.05,210,-107.25,117.25,25.04,"3,775",585,"1,476",
,467,-35,44,21.35,"2,997.10",202.10,120,"2,970.40","3,011.85",120,"53,800.00",60,124.15,127.05,210,-110.75,126.10,24.92,"4,051",308,"1,285",
,449,-6,9,20.97,"2,900.00",223.90,120,"2,846.40","2,933.30",120,"53,900.00",210,132.50,135.70,210,-116.60,133.55,24.69,"2,460",301,"1,021",
,"12,292",-276,"1,032",22.44,"2,832.70",398.05,60,"2,789.45","2,821.20",90,"54,000.00",120,143.50,146.10,390,-115.85,146.30,24.71,"56,548","2,949","26,759",
,462,-3,25,17.44,"2,670.00",280.80,120,"2,685.20","2,734.35",30,"54,100.00",210,152.20,155.60,180,-123.60,155.75,24.52,"2,637",580,"1,229",
,512,-11,33,20.64,"2,623.65",326.85,30,"2,604.45","2,657.30",150,"54,200.00",60,163.70,167.10,210,-127.40,167.00,24.39,"3,793",348,"1,296",
,642,-28,49,23.25,"2,586.20",439.70,150,"2,501.25","2,559.65",30,"54,300.00",60,174.90,178.50,240,-132.25,178.50,24.24,"3,333",64,"1,360",
,689,-10,37,17.44,"2,392.45",333.95,150,"2,418.85","2,478.85",150,"54,400.00",60,187.25,190.35,210,-142.30,187.85,23.96,"3,394",228,"1,933",
,"6,461",-331,961,20.39,"2,355.00",339.25,60,"2,347.35","2,379.20",30,"54,500.00",90,200.55,203.75,390,-140.50,203.80,23.93,"24,840","1,453","11,875",
,"1,026",-27,90,21.26,"2,288.00",333.25,60,"2,260.20","2,299.20",60,"54,600.00",180,213.30,217.40,60,-151.35,213.30,23.60,"2,924",177,"2,552",
,922,-35,149,20.21,"2,180.00",301.25,120,"2,186.35","2,208.80",240,"54,700.00",240,229.50,232.80,120,-151.15,229.50,23.51,"5,293",128,"2,678",
,950,-45,128,20.32,"2,098.80",294.75,120,"2,104.65","2,123.15",120,"54,800.00",60,246.45,248.45,120,-163.90,246.40,23.41,"5,327",141,"2,659",
,959,-16,117,20.59,"2,023.35",321.85,120,"2,020.30","2,035.40",120,"54,900.00",120,262.90,264.95,120,-170.50,262.25,23.23,"4,132",289,"1,944",
,"17,009",-896,"5,448",20.87,"1,950.00",314.55,120,"1,940.80","1,950.90",120,"55,000.00",270,280.00,282.00,390,-174.70,280.90,23.12,"56,729",-77,"26,494",
,785,-37,178,20.11,"1,850.00",254.50,240,"1,858.70","1,882.15",240,"55,100.00",120,300.40,303.55,150,-184.30,300.85,23.01,"3,569",385,"1,541",
,865,-207,660,20.25,"1,775.45",292.40,120,"1,778.30","1,797.95",240,"55,200.00",120,320.65,324.35,120,-190.75,323.85,22.96,"6,699",426,"2,268",
,789,-30,381,20.23,"1,698.25",271.15,120,"1,701.55","1,719.55",240,"55,300.00",120,341.70,346.30,120,-201.15,342.30,22.73,"7,485",463,"1,896",
,994,-112,"1,103",19.95,"1,614.55",259.90,120,"1,624.40","1,642.25",240,"55,400.00",120,364.95,368.95,120,-206.25,364.85,22.59,"4,853",621,"2,877",
,"6,567",-260,"5,426",20.42,"1,555.75",269.90,60,"1,556.95","1,559.60",30,"55,500.00",150,389.10,391.70,240,-213.45,391.80,22.54,"32,784","2,110","14,237",
,"3,017",137,"2,010",20.74,"1,494.55",284.65,180,"1,477.90","1,493.45",120,"55,600.00",300,416.10,418.35,30,-220.45,416.10,22.37,"11,526",824,"3,734",
,"2,581",-140,"2,211",20.11,"1,403.50",256.05,120,"1,402.00","1,420.15",120,"55,700.00",150,440.35,444.25,120,-225.50,444.00,22.26,"13,741","2,177","5,347",
,"1,611",-492,"5,670",20.06,"1,333.40",243.55,240,"1,334.40","1,348.75",240,"55,800.00",120,472.10,474.80,150,-237.10,472.25,22.13,"18,837",673,"3,124",
